Course Name,Department Course ID,Description,Section Name,Section Type,Registration Number,Instructors,Campus,Location
Numerical Analysis,252,"In numerical analysis one explores how mathematical problems can be analyzed and solved with a computer. As such, numerical analysis has very broad applications in mathematics, physics, engineering, finance, and the life sciences. This course introduces the subject for mathematics majors. Theory and practical examples using Matlab are combined in the studying of topics ranging from simple root-finding procedures to differential equations and the finite element method.",,Lecture,9157,"Hashemi, Aref",Washington Square,CIWW 312
Numerical Analysis,252,"In numerical analysis one explores how mathematical problems can be analyzed and solved with a computer. As such, numerical analysis has very broad applications in mathematics, physics, engineering, finance, and the life sciences. This course introduces the subject for mathematics majors. Theory and practical examples using Matlab are combined in the studying of topics ranging from simple root-finding procedures to differential equations and the finite element method.",,Lecture,24015,"Boffi, Nicholas",Washington Square,CIWW 201
Linear and Nonlinear Optimization,253,"Optimization is a major part of the toolbox of the applied mathematician, and more broadly of researchers in quantitative sciences including economics, data science, machine learning, and quantitative social sciences. This course provides an application-oriented introduction to linear programming and convex optimization, with a balanced combination of theory, algorithms, and numerical implementation. While no prior experience in programming is expected, the required coursework will include numerical implementations, including some programming; students will be introduced to appropriate computational tools, with which they will gain experience as they do the numerical assignments. Theoretical topics will include linear programming, convexity, duality, minimax theorems, and dynamic programming. Algorithmic topics will include the simplex method for linear programming, selected techniques for smooth multidimensional optimization (eg Newton's method and the conjugate gradient method), techniques for solving for L1-type optimizations, and stochastic gradient descent. Applications will be drawn from many areas, but will emphasize economics (eg two-person zero-sum games, matching and assignment problems, optimal resource allocation), data science (eg regression, convex-relaxation-based approaches to sparse inverse problems, tuning of neural networks, prediction with expert advice) and operations research (eg shortest paths in networks and optimization of network flows). ",,Lecture,10038,"Potter, Samuel",Washington Square,CIWW 101
Mathematics and Biology,255,"Intended primarily for premedical students with interest and ability in mathematics. Topics of medical importance using mathematics as a tool, including control of the heart, optimal principles in the lung, cell membranes, electrophysiology, countercurrent exchange in the kidney, acid-base balance, muscle, cardiac catheterization, and computer diagnosis. Material from the physical sciences is introduced as needed and developed within the course.",,Lecture,23136,"Maxian, Ondrej",Washington Square,CIWW 312
Ordinary Diff Equations,262,First- and second-order equations. Series solutions. Laplace transforms. Introduction to partial differential equations and Fourier series.,,Lecture,8130,"Dunlap, Alexander",Washington Square,CIWW 102
Ordinary Diff Equations,262,First- and second-order equations. Series solutions. Laplace transforms. Introduction to partial differential equations and Fourier series.,,Lecture,9308,"Zanna, Laure",Washington Square,SILV 414
Ordinary Diff Equations,262,First- and second-order equations. Series solutions. Laplace transforms. Introduction to partial differential equations and Fourier series.,,Lecture,10347,"Chen, Jiajie",Brooklyn Campus,RGSH 201
Partial Diff Equations,263,"Many laws of physics are formulated as partial differential equations. This course discusses the simplest examples of such laws as embodied in the wave equation, the diffusion equation, and Laplace?s equation. Nonlinear conservation laws and the theory of shock waves. Applications to physics, chemistry, biology, and population dynamics.",,Lecture,8819,"Pigati, Alessandro",Washington Square,CIWW 101
Partial Diff Equations,263,"Many laws of physics are formulated as partial differential equations. This course discusses the simplest examples of such laws as embodied in the wave equation, the diffusion equation, and Laplace?s equation. Nonlinear conservation laws and the theory of shock waves. Applications to physics, chemistry, biology, and population dynamics.",,Lecture,22005,"McLaughlin, David",Brooklyn Campus,RGSH 203
Honors Ordinary Differential Equations,268,"This class will develop rigorously the basic theory of Ordinary Differential Equations (ODEs). Existence and uniqueness of solutions to ODEs are first investigated, for linear and nonlinear problems, set on the real line or the complex plane. More qualitative questions are then considered, about the behavior of the solutions, with possible prolongations to various topics in Dynamical Systems theory. Applications to Physics and Biology will appear naturally when discussing examples.",,Lecture,10319,"Bakhtin, Yuri",Washington Square,CIWW 102
Analysis,325,"This course is an introduction to rigorous analysis on the real line. Topics include: the real number system, sequences and series of numbers, functions of a real variable (continuity and differentiability), the Riemann integral, basic topological notions in a metric space, sequences and series of functions including Taylor and Fourier series.",,Lecture,8132,"Cao, Norman",Washington Square,CIWW 109
Analysis,325,"This course is an introduction to rigorous analysis on the real line. Topics include: the real number system, sequences and series of numbers, functions of a real variable (continuity and differentiability), the Riemann integral, basic topological notions in a metric space, sequences and series of functions including Taylor and Fourier series.",,Lecture,8135,"Ampatzoglou, Joakeim",Washington Square,CIWW 109
Analysis,325,"This course is an introduction to rigorous analysis on the real line. Topics include: the real number system, sequences and series of numbers, functions of a real variable (continuity and differentiability), the Riemann integral, basic topological notions in a metric space, sequences and series of functions including Taylor and Fourier series.",,Lecture,9342,"De Philippis, Guido",Washington Square,CIWW 109
Honors Analysis I,328,"This is an introduction to the rigorous treatment of the foundations of real analysis in one variable. It is based entirely on proofs. Students are expected to know what a mathematical proof is and are also expected to be able to read a proof before taking this class. Topics include: properties of the real number system, sequences, continuous functions, topology of the real line, compactness, derivatives, the Riemann integral, sequences of functions, uniform convergence, infinite series and Fourier series. Additional topics may include: Lebesgue measure and integral on the real line, metric spaces, and analysis on metric spaces. ",,Lecture,8744,"Ben Arous, Gerard",Washington Square,CIWW 101
Algebra,343,"Introduction to abstract algebraic structures, including groups, rings, and fields. Sets and relations. Congruences and unique factorization of integers. Groups, permutation groups, homomorphisms and quotient groups. Rings and quotient rings, Euclidean rings, polynomial rings. Fields, finite extensions.",,Lecture,8136,"Chiarelli, John",Washington Square,CIWW 1302
Algebra,343,"Introduction to abstract algebraic structures, including groups, rings, and fields. Sets and relations. Congruences and unique factorization of integers. Groups, permutation groups, homomorphisms and quotient groups. Rings and quotient rings, Euclidean rings, polynomial rings. Fields, finite extensions.",,Lecture,8138,"Pang, Liming",Washington Square,CIWW 101
Algebra,343,"Introduction to abstract algebraic structures, including groups, rings, and fields. Sets and relations. Congruences and unique factorization of integers. Groups, permutation groups, homomorphisms and quotient groups. Rings and quotient rings, Euclidean rings, polynomial rings. Fields, finite extensions.",,Lecture,8984,"Hang, Fengbo",Washington Square,CIWW 312
Honors Algebra I,348,"Introduction to abstract algebraic structures, including groups, rings, and fields. Sets and relations. Congruences and unique factorization of integers. Groups, permutation groups, group actions, homomorphisms and quotient groups, direct products, classification of finitely generated abelian groups, Sylow theorems. Rings, ideals and quotient rings, Euclidean rings, polynomial rings, unique factorization.",,Lecture,8743,"Cappell, Sylvain",Washington Square,CIWW 102
Honors I Fourier Analysis and Applications,393,,Topic: Fourier Analysis and Applications,Lecture,19806,"Shatah, Jalal",Washington Square,CIWW 201
"Special Topics Modeling and Simulation in Sci, Eng, and Econ",395,Lecture-seminar course on advanced topics selected by the instructor. Topics vary yearly. Detailed course descriptions are available during preregistration.Covers topics not offered regularly: experimental courses and courses offered on student demand.,"Topic: Modeling and Simulation in Sci, Eng, and Econ",Lecture,9337,"Peskin, Charles",Washington Square,CIWW 312
Independent Study,997,"Prerequisite: permission of the department. 2 or 4 points per term. To register for this course, a student must complete an application form for independent study and have it approved by a faculty sponsor and the director of undergraduate studies.",,Independent Study,8140,Staff,Washington Square,
Independent Study,997,"Prerequisite: permission of the department. 2 or 4 points per term. To register for this course, a student must complete an application form for independent study and have it approved by a faculty sponsor and the director of undergraduate studies.",,Independent Study,8443,Staff,Washington Square,
"Algebra, Trigonometry, and Functions",9009,"Prerequisite: Three years of high school math or permission of the department. An intensive course in intermediate algebra and trigonometry. Topics include algebraic, exponential, logarithmic, and trigonometric functions and their graphs.",,Lecture,22312,"Kosmopoulos, Kosmas",NYU London (Global),BDFS 201
Calculus I,9121,"Any one of the following: a score of 670 or higher on the mathematics portion of the SAT, a score of 650 or higher on the SAT Subject Test in Mathematics 1, a score of 650 or higher on the SAT Subject Test in Mathematics 2, an ACT mathematics score of 30 or higher, a score of 3 or higher on the AP Calculus AB exam, an AB subscore of 3 or higher on the AP Calculus BC exam, a score of 3 or higher on the AP Calculus BC exam, a grade of C or higher in Algebra and Calculus (MATH-UA 9), or a passing score on a departmental placement exam. Derivatives, antiderivatives, and integrals of functions of one variable. Applications include graphing,maximizing, and minimizing functions. Definite integrals and the fundamental theorem of calculus. Areas and volumes. ",,Lecture,22313,"Roberts, Mark",NYU London (Global),BDFS 102
Mathematics for Economics I,9131,This course is only open to Economics Majors and prospective majors. If an Economics Major decides to double or joint major in Math these courses will replace Calculus I - III. Elements of calculus and linear algebra are important to the study of economics. This class is designed to provide the appropriate tools for study in the policy concentration. Examples and motivation are drawn from important topics in economics. Topics covered include derivatives of functions of one and several variables; interpretations of the derivatives; convexity; constrained and unconstrained optimization.,,Lecture,22879,"Hubbert, Simon",NYU London (Global),BDFS G04
Linear Algebra,9140,"This is an introductory course on linear algebra, one of the most important and basic areas of mathematics, with many real-life applications. The course introduces students to both the theory of vector spaces and linear transformations and the techniques such as row-reduction of matrices and diagonalisation, which can be applied to problems in areas such as engineering, economics, and mathematical biology. As well as mastering techniques, it is important that the students get to grips with the more abstract ideas of linear algebra, and learn to understand and write correct mathematical arguments. Taking an active approach to problem-solving is also important. ",,Lecture,22404,Staff,NYU Paris (Global),
Linear Algebra,9140,"This is an introductory course on linear algebra, one of the most important and basic areas of mathematics, with many real-life applications. The course introduces students to both the theory of vector spaces and linear transformations and the techniques such as row-reduction of matrices and diagonalisation, which can be applied to problems in areas such as engineering, economics, and mathematical biology. As well as mastering techniques, it is important that the students get to grips with the more abstract ideas of linear algebra, and learn to understand and write correct mathematical arguments. Taking an active approach to problem-solving is also important. ",,Lecture,22314,"Roberts, Mark",NYU London (Global),BDFS G05
Linear Algebra,9140,"This is an introductory course on linear algebra, one of the most important and basic areas of mathematics, with many real-life applications. The course introduces students to both the theory of vector spaces and linear transformations and the techniques such as row-reduction of matrices and diagonalisation, which can be applied to problems in areas such as engineering, economics, and mathematical biology. As well as mastering techniques, it is important that the students get to grips with the more abstract ideas of linear algebra, and learn to understand and write correct mathematical arguments. Taking an active approach to problem-solving is also important. ",,Lecture,23188,"Lebovits, Joachim",NYU Paris (Global),PARI 608
Numerical Analysis,9252,,,Lecture,22403,Staff,NYU Paris (Global),
Numerical Analysis,9252,,,Lecture,23186,"Vaes, Urbain",NYU Paris (Global),PARI 406
Functions of a Complex Variable,9282,"Complex numbers and complex functions. Differentiation and the Cauchy-Riemann equations. Cauchy?s theorem and the Cauchy integral formula. Singularities, residues, Taylor and Laurent series. Fractional linear transformations and conformal mapping. Analytic continuation.",,Lecture,22405,Staff,NYU Paris (Global),
Functions of a Complex Variable,9282,"Complex numbers and complex functions. Differentiation and the Cauchy-Riemann equations. Cauchy?s theorem and the Cauchy integral formula. Singularities, residues, Taylor and Laurent series. Fractional linear transformations and conformal mapping. Analytic continuation.",,Lecture,23184,"Lebovits, Joachim",NYU Paris (Global),ONLI
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,7441,"Steigman, Amanda",Washington Square,12WV L120
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,7442,"Liao, Susan",Washington Square,12WV L120
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,7443,"Kapp, Craig, Bhat, Atharv, Malepati, Sachin, Krishnakumar, Muthukrishna",Washington Square,MEYR 121
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,9116,"Lizardo, Julie",Washington Square,BOBS LL138
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,7444,"Robert, Zoe",Washington Square,25W4 C-20
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,7445,"Prager, David",Washington Square,KIMM 803
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,7446,"Lizardo, Julie",Washington Square,BOBS LL138
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,8556,"Zeidenberg, Matthew",Washington Square,ONLI
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,8558,"Clayton, Joshua, Herwin, Matahari",Washington Square,ONLI
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,8730,"Liew, Khye Borg",Washington Square,ONLI
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,9559,"Zhao, Emily",Washington Square,GCASL 361
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,8882,"Cardona, Michell",Washington Square,TISC LC11
Introduction to Computer Programming (No Prior Experience),2,"Prerequisite: Three years of high school mathematics or equivalent. No prior computer experience assumed. Students with any programming experience should consult with the computer science department before registering. Students who have taken or are taking CSCI-UA 101 will not receive credit for this course. Note: This course is not intended for computer science majors, although it is a prerequisite for students with no previous programming experience who want to continue in CSCI-UA 101. Offered every semester. 4 points. An introduction to the fundamentals of computer programming, which is the foundation of Computer Science. Students design, write and debug computer programs. No knowledge of programming is assumed. ",,Lecture,25468,"Patil, Mihir",Washington Square,CIWW 317
Introduction to Computer Programming (Limited Prior Experience),3,"This course introduces object-oriented programming, recursion, and other important programming concepts to students who already have had some exposure to programming in the context of building applications using Python. Students will design and implement Python programs in a variety of applied areas.",,Lecture,9289,"Arias Hernandez, Mauricio",Washington Square,ONLI
Introduction to Web Design and Computer Principles,4,"Prerequisite: Three years of high school mathematics or equivalent. No prior computing experience is assumed. Students with computing experience should consult with the computer science department before registering. Offered every semester. 4 points. This course introduces students to both the practice of web design and the basic principles of computer science. The practice component of the course covers not only web design but also current graphics and software tools. The principles section includes an overview of hardware and software, the history of computers, and a discussion of the impact of computers and the internet. ",,Lecture,8659,"Olsen, Al",Washington Square,BOBS LL150
Introduction to Web Design and Computer Principles,4,"Prerequisite: Three years of high school mathematics or equivalent. No prior computing experience is assumed. Students with computing experience should consult with the computer science department before registering. Offered every semester. 4 points. This course introduces students to both the practice of web design and the basic principles of computer science. The practice component of the course covers not only web design but also current graphics and software tools. The principles section includes an overview of hardware and software, the history of computers, and a discussion of the impact of computers and the internet. ",,Lecture,7447,"Scher, Adam",Washington Square,ONLI
Introduction to Web Design and Computer Principles,4,"Prerequisite: Three years of high school mathematics or equivalent. No prior computing experience is assumed. Students with computing experience should consult with the computer science department before registering. Offered every semester. 4 points. This course introduces students to both the practice of web design and the basic principles of computer science. The practice component of the course covers not only web design but also current graphics and software tools. The principles section includes an overview of hardware and software, the history of computers, and a discussion of the impact of computers and the internet. ",,Lecture,7448,"Ramos, Mark",Washington Square,CIWW 102
Introduction to Web Design and Computer Principles,4,"Prerequisite: Three years of high school mathematics or equivalent. No prior computing experience is assumed. Students with computing experience should consult with the computer science department before registering. Offered every semester. 4 points. This course introduces students to both the practice of web design and the basic principles of computer science. The practice component of the course covers not only web design but also current graphics and software tools. The principles section includes an overview of hardware and software, the history of computers, and a discussion of the impact of computers and the internet. ",,Lecture,7449,"Clayton, Joshua",Washington Square,CIWW 317
Introduction to Web Design and Computer Principles,4,"Prerequisite: Three years of high school mathematics or equivalent. No prior computing experience is assumed. Students with computing experience should consult with the computer science department before registering. Offered every semester. 4 points. This course introduces students to both the practice of web design and the basic principles of computer science. The practice component of the course covers not only web design but also current graphics and software tools. The principles section includes an overview of hardware and software, the history of computers, and a discussion of the impact of computers and the internet. ",,Lecture,8436,"Lizardo, Julie",Washington Square,GCASL 279
Introduction to Web Design and Computer Principles,4,"Prerequisite: Three years of high school mathematics or equivalent. No prior computing experience is assumed. Students with computing experience should consult with the computer science department before registering. Offered every semester. 4 points. This course introduces students to both the practice of web design and the basic principles of computer science. The practice component of the course covers not only web design but also current graphics and software tools. The principles section includes an overview of hardware and software, the history of computers, and a discussion of the impact of computers and the internet. ",,Lecture,8557,"Olsen, Al",Washington Square,SILV 208
Database Design and Implementation,60,"Students that have successfully completed CSCI-UA 479 Data Management and Analysis are not eligible to take CSCI-UA 60 Database Design and Implementation. Introduces principles and applications of database design and working with data. Students use python as they prepare, analyze and work with data; SQL to study the principles and implementations of relational databases; and are introduced to other database paradigms such as NoSQL. Students apply these principles to computer systems in general and in their respective fields of interest.",,Lecture,8576,"Bloomberg, Amos, Prasoon, Prasoon",Washington Square,5WP 101
Web Development and Programming,61,"Students that have successfully completed CSCI-UA 467 Applied Internet Technology are not eligible to take CSCI-UA 61 Web Development and Programming. This course will provide a practical approach to web technologies and programming. Students will build interactive, secure and powerful web programs. This course will cover client and server side technologies for the web.",,Lecture,7450,"Odeh, Sana",Washington Square,SILV 408
Intro to Computer Science,101,"Students learn how to design algorithms to solve problems and how to translate these algorithms into working computer programs. Experience is acquired through programming projects in a high level programming language. CSCI-UA 101 is intended as a first course for computer science majors, and for students of other scientific disciplines. Programming assignments.",,Lecture,7451,"Nassar, Nader",Washington Square,SILV 208
