Course Name,Department Course ID,Description,Section Name,Section Type,Registration Number,Instructors,Campus,Location
Intro to Computer Science,101,"Students learn how to design algorithms to solve problems and how to translate these algorithms into working computer programs. Experience is acquired through programming projects in a high level programming language. CSCI-UA 101 is intended as a first course for computer science majors, and for students of other scientific disciplines. Programming assignments.",,Lecture,9887,"Kayar, Gizem",Washington Square,ONLI
Intro to Computer Science,101,"Students learn how to design algorithms to solve problems and how to translate these algorithms into working computer programs. Experience is acquired through programming projects in a high level programming language. CSCI-UA 101 is intended as a first course for computer science majors, and for students of other scientific disciplines. Programming assignments.",,Lecture,19940,"Locklear, Hilbert",Washington Square,25W4 C-20
Intro to Computer Science,101,"Students learn how to design algorithms to solve problems and how to translate these algorithms into working computer programs. Experience is acquired through programming projects in a high level programming language. CSCI-UA 101 is intended as a first course for computer science majors, and for students of other scientific disciplines. Programming assignments.",,Lecture,7452,"Cabo, Candido",Washington Square,TISC LC11
Intro to Computer Science,101,"Students learn how to design algorithms to solve problems and how to translate these algorithms into working computer programs. Experience is acquired through programming projects in a high level programming language. CSCI-UA 101 is intended as a first course for computer science majors, and for students of other scientific disciplines. Programming assignments.",,Lecture,8460,"Ataman, Duygu",Washington Square,ONLI
Intro to Computer Science,101,"Students learn how to design algorithms to solve problems and how to translate these algorithms into working computer programs. Experience is acquired through programming projects in a high level programming language. CSCI-UA 101 is intended as a first course for computer science majors, and for students of other scientific disciplines. Programming assignments.",,Lecture,9886,"Odeh, Sana",Washington Square,KIMM 803
Intro to Computer Science,101,"Students learn how to design algorithms to solve problems and how to translate these algorithms into working computer programs. Experience is acquired through programming projects in a high level programming language. CSCI-UA 101 is intended as a first course for computer science majors, and for students of other scientific disciplines. Programming assignments.",,Lecture,8661,"Locklear, Hilbert",Washington Square,SILV 401
Intro to Computer Science,101,"Students learn how to design algorithms to solve problems and how to translate these algorithms into working computer programs. Experience is acquired through programming projects in a high level programming language. CSCI-UA 101 is intended as a first course for computer science majors, and for students of other scientific disciplines. Programming assignments.",,Lecture,8958,"Bari, Anasse, Davidson, Christopher, Goel, Anmol",Washington Square,CANT 101
Intro to Computer Science,101,"Students learn how to design algorithms to solve problems and how to translate these algorithms into working computer programs. Experience is acquired through programming projects in a high level programming language. CSCI-UA 101 is intended as a first course for computer science majors, and for students of other scientific disciplines. Programming assignments.",,Lecture,23231,"Odeh, Sana",Washington Square,ONLI
Data Structures,102,"The use and design of data structures, which organize information in computer memory. Stacks, queues, linked lists, binary trees: how to implement them in a high level language, how to analyze their effect on algorithm efficiency, and how to modify them. Programming assignments.",,Lecture,7454,"Korth, Evan",Washington Square,TISC UC50
Data Structures,102,"The use and design of data structures, which organize information in computer memory. Stacks, queues, linked lists, binary trees: how to implement them in a high level language, how to analyze their effect on algorithm efficiency, and how to modify them. Programming assignments.",,Lecture,7456,"Bari, Anasse",Washington Square,ONLI
Data Structures,102,"The use and design of data structures, which organize information in computer memory. Stacks, queues, linked lists, binary trees: how to implement them in a high level language, how to analyze their effect on algorithm efficiency, and how to modify them. Programming assignments.",,Lecture,9133,"Klukowska, Joanna, Khatri, Riju, Suresh, Surekha",Washington Square,CANT 200
Computer Systems Org,201,"This course covers the internal structure of computers, machine (assembly) language programming, and the use of pointers in high-level languages. Topics include the logical design of computers, computer architecture, the internal representation of data, instruction sets, and addressing logic, as well as pointers, structures, and other features of high-level languages that relate to assembly language. Programming assignments will be both in assembly language and other languages.",,Lecture,7457,"Moody, Douglas",Washington Square,ONLI
Computer Systems Org,201,"This course covers the internal structure of computers, machine (assembly) language programming, and the use of pointers in high-level languages. Topics include the logical design of computers, computer architecture, the internal representation of data, instruction sets, and addressing logic, as well as pointers, structures, and other features of high-level languages that relate to assembly language. Programming assignments will be both in assembly language and other languages.",,Lecture,8575,"Li, Jinyang",Washington Square,ONLI
Computer Systems Org,201,"This course covers the internal structure of computers, machine (assembly) language programming, and the use of pointers in high-level languages. Topics include the logical design of computers, computer architecture, the internal representation of data, instruction sets, and addressing logic, as well as pointers, structures, and other features of high-level languages that relate to assembly language. Programming assignments will be both in assembly language and other languages.",,Lecture,8902,"Aljabbouli, Hasan, Kapoor, Somya",Washington Square,CANT 101
Computer Systems Org,201,"This course covers the internal structure of computers, machine (assembly) language programming, and the use of pointers in high-level languages. Topics include the logical design of computers, computer architecture, the internal representation of data, instruction sets, and addressing logic, as well as pointers, structures, and other features of high-level languages that relate to assembly language. Programming assignments will be both in assembly language and other languages.",,Lecture,23230,"Kayar, Gizem",Washington Square,ONLI
Operating Systems,202,"This course covers the principles and design of operating systems. Topics include process scheduling and synchronization, deadlocks, memory management including virtual memory, input-output and file systems. Programming assignments.",,Lecture,7459,"Tang, Yang, Changwani, Ashay, Zheng, Tingting",Washington Square,ONLI
Operating Systems,202,"This course covers the principles and design of operating systems. Topics include process scheduling and synchronization, deadlocks, memory management including virtual memory, input-output and file systems. Programming assignments.",,Lecture,9053,"Zahran, Mohamed, Balaji, Maya, Sinha, Shiv",Washington Square,ONLI
Basic Algorithms,310,"Prerequisites: Data Structures (CSCI-UA 102); Discrete Mathematics (MATH-UA 120); and either Calculus I (MATH-UA 121) OR Math for Economics I (MATH-UA 211). An introduction to the study of algorithms. Two main themes are presented: designing appropriate data structures, and analyzing the efficiency of the algorithms which use them. Algorithms for basic problems are studied. These include sorting, searching, graph algorithms and maintaining dynamic data structures. Homework assignments, not necessarily involving programming.",,Lecture,7460,"Ball, Marshall, Hall, Peter, Goldin, Eli",Washington Square,CANT 101
Basic Algorithms,310,"Prerequisites: Data Structures (CSCI-UA 102); Discrete Mathematics (MATH-UA 120); and either Calculus I (MATH-UA 121) OR Math for Economics I (MATH-UA 211). An introduction to the study of algorithms. Two main themes are presented: designing appropriate data structures, and analyzing the efficiency of the algorithms which use them. Algorithms for basic problems are studied. These include sorting, searching, graph algorithms and maintaining dynamic data structures. Homework assignments, not necessarily involving programming.",,Lecture,9052,"Regev, Oded, Song, Min Jae",Washington Square,CANT 101
Basic Algorithms,310,"Prerequisites: Data Structures (CSCI-UA 102); Discrete Mathematics (MATH-UA 120); and either Calculus I (MATH-UA 121) OR Math for Economics I (MATH-UA 211). An introduction to the study of algorithms. Two main themes are presented: designing appropriate data structures, and analyzing the efficiency of the algorithms which use them. Algorithms for basic problems are studied. These include sorting, searching, graph algorithms and maintaining dynamic data structures. Homework assignments, not necessarily involving programming.",,Lecture,25048,"Mojarrad, Hossein",Washington Square,ONLI
Topics of General Interest: Interactive Computing,380,Detailed descriptions will be available when topics are announced. Typical offerings are Introduction to Multimedia; Database and Web Programming; Interface Design for the World Wide Web. Note: These courses cannot be used as credit towards the major sequence.,Topic: Interactive Computing,Lecture,7462,"Kapp, Craig",Washington Square,CIWW 102
Programming Tools for the Data Scientist,381,"This course focuses on building applications in Python using a project-based learning approach. Students will design projects using important Python packages in a variety of applied areas such as textual analysis, data visualization, and others.",,Lecture,9893,"Aljabbouli, Hasan",Washington Square,SILV 208
Applied Internet Technology,467,"Students that successfully complete CSCI-UA 467 Applied Internet Technology are not eligible to take CSCI-UA 61 Web Development and Programming. Applied Internet Technology is a practical introduction to creating modern web applications. It covers full-stack (that is, every aspect of building a database driven web application: server programming, database implementation, frontend markup, styling and interactivity) web development. It includes topics such as database and data model design, web application architecture, separation of logic and presentation, handling user input and processing form data, managing asynchronous processes, strategies for creating real-time web applications, and handling client-side interactivity. Students will use current server and client-side web frameworks and libraries to build dynamic, data-driven sites. Various applications to support development will also be introduced, such as version control, static analysis tools, and build systems. ",,Lecture,9894,"Versoza, Joseph, Wu, Haodong",Washington Square,ONLI
Applied Internet Technology,467,"Students that successfully complete CSCI-UA 467 Applied Internet Technology are not eligible to take CSCI-UA 61 Web Development and Programming. Applied Internet Technology is a practical introduction to creating modern web applications. It covers full-stack (that is, every aspect of building a database driven web application: server programming, database implementation, frontend markup, styling and interactivity) web development. It includes topics such as database and data model design, web application architecture, separation of logic and presentation, handling user input and processing form data, managing asynchronous processes, strategies for creating real-time web applications, and handling client-side interactivity. Students will use current server and client-side web frameworks and libraries to build dynamic, data-driven sites. Various applications to support development will also be introduced, such as version control, static analysis tools, and build systems. ",,Lecture,19941,"Versoza, Joseph, Ahmed, Sameer",Washington Square,SILV 208
Object Oriented Programming,470,"Object-oriented programming has emerged as a significant software development methodology. This course introduces the important concepts of object-oriented design and languages, including code reuse, data abstraction, inheritance, and dynamic overloading. It covers in depth those features of Java and C++ that support object-oriented programming and gives an overview of other object-oriented languages of interest. Significant programming assignments, stressing object-oriented design.",,Lecture,9891,"Aljabbouli, Hasan",Washington Square,SILV 206
Artificial Intelligence,472,"Prerequisite: V22.0201 and V22.0310. There are many cognitive tasks that people can do easily and almost unconsciously but that have proven extremely difficult to program on a computer. Artificial intelligence is the problem of developing computer systems that can carry out these tasks. We will focus on three central areas in AI: representation and reasoning, machine learning, and natural language processing.",,Lecture,22829,"Davis, Ernest",Washington Square,CIWW 102
Fundamentals of Machine Learning | Introduction to Machine Learning,473,"Students will learn about the theoretical foundations of machine learning and how to apply machine learning to solve new problems. Machine learning is an exciting and fast-moving field at the intersection of computer science, statistics, and optimization, with many consumer applications such as machine translation, speech recognition, and recommendation. Machine learning also plays an increasingly central role in data science, enabling discoveries in fields such as biology, physics, neuroscience, and medicine. In the first part of the course, students will learn about supervised prediction methods including linear and logistic regression, support vector machines, ensemble methods, and decision trees. In the second part of the course, students will learn about methods for clustering, dimensionality reduction, and statistical inference. ",,Lecture,10346,"Pinto, Lerrel, Haldar, Siddhant",Washington Square,ONLI
Software Engineering,474,"An intense hands-on study of practical techniques and methods of software engineering. Topics include advanced object-oriented design, design patterns, refactoring, code optimization, universal modeling language, threading, user interface design, enterprise application development, and development tools. All topics are integrated and applied during the semester-long group project. The aim of the project is to prepare students for dynamics in a real workplace. Members of the group meet on a regular basis to discuss the project and to assign individual tasks. Students are judged primarily on the final project presentations. ",,Lecture,9892,"Bloomberg, Amos",Washington Square,SILV 411
Processing Big Data for Analytics Applications,476,"This course introduces platforms, tools, and the architectures that facilitate scalable management and processing of vast quantities of data. We will explore open source tools enabling the efficient acquisition, storage, and processing of Big Data. Students will learn about distributed storage solutions such as the Apache Hadoop Distributed File System (HDFS), which supports storage of Big Data. Students will gain hands-on experience with distributed processing Apache solutions such as Hadoop MapReduce, HBase, Hive, Impala, Pig, core Spark, Spark SQL, and Spark Streaming. Other Apache big data tools covered are Oozie, Zookeeper, Flume, and Kafka. ",,Lecture,9507,"Malavet, Ann",Washington Square,GCASL 383
Intro to Cryptography,478,,,Lecture,22830,Staff,Washington Square,
Data Management and Analysis,479,"Students that successfully complete CSCI-UA 479 Data Management and Analysis are not eligible to take CSCI-UA 60 Database Design and Implementation. Extracting, transforming and analyzing data in myriad formats. Using traditional relational databases as well as non-relational databases to store, manipulate, and query data. Students will learn how to work with data by writing custom programs, creating queries, and using current data analysis tools and libraries all on a wide array of data sets. Additional related topics will be covered, such as data modeling, cloud databases, and API programming. ",,Lecture,9895,"Versoza, Joseph, Sateesh, Tejas",Washington Square,ONLI
Data Management and Analysis,479,"Students that successfully complete CSCI-UA 479 Data Management and Analysis are not eligible to take CSCI-UA 60 Database Design and Implementation. Extracting, transforming and analyzing data in myriad formats. Using traditional relational databases as well as non-relational databases to store, manipulate, and query data. Students will learn how to work with data by writing custom programs, creating queries, and using current data analysis tools and libraries all on a wide array of data sets. Additional related topics will be covered, such as data modeling, cloud databases, and API programming. ",,Lecture,19942,"Zeidenberg, Matthew, Khanderia, Jaimin Dineshbhai",Washington Square,SILV 411
Data Management and Analysis,479,"Students that successfully complete CSCI-UA 479 Data Management and Analysis are not eligible to take CSCI-UA 60 Database Design and Implementation. Extracting, transforming and analyzing data in myriad formats. Using traditional relational databases as well as non-relational databases to store, manipulate, and query data. Students will learn how to work with data by writing custom programs, creating queries, and using current data analysis tools and libraries all on a wide array of data sets. Additional related topics will be covered, such as data modeling, cloud databases, and API programming. ",,Lecture,23721,"Zeidenberg, Matthew, Khanderia, Jaimin Dineshbhai",Washington Square,ONLI
Special Topics: Agile Software Development and DevOps Algorithmic Problem Solving Collaborating Remotely: Build Software from Anywhe Computer Graphics Computer Networks Computer Vision Natural Language Processing Parallel Computing Principles of Programming Languages Social Networking,480,"Each semester, multiple special topics courses are offered, covering topics that may not be offered on a regular basis. Prerequisites vary and are determined by topic. Extracting, transforming and analyzing data in myriad formats with traditional relational databases as well as non-relational databases. Data modeling, cloud databases, and API programming. Garnering insights using Python and current data analysis tools and libraries.",Topic: Computer Graphics,Lecture,8977,"Perlin, Kenneth",Washington Square,CIWW 101
Special Topics: Agile Software Development and DevOps Algorithmic Problem Solving Collaborating Remotely: Build Software from Anywhe Computer Graphics Computer Networks Computer Vision Natural Language Processing Parallel Computing Principles of Programming Languages Social Networking,480,"Each semester, multiple special topics courses are offered, covering topics that may not be offered on a regular basis. Prerequisites vary and are determined by topic. Extracting, transforming and analyzing data in myriad formats with traditional relational databases as well as non-relational databases. Data modeling, cloud databases, and API programming. Garnering insights using Python and current data analysis tools and libraries.",Topic: Computer Vision,Lecture,10208,"Geiger, Davi",Washington Square,SILV 401
Special Topics: Agile Software Development and DevOps Algorithmic Problem Solving Collaborating Remotely: Build Software from Anywhe Computer Graphics Computer Networks Computer Vision Natural Language Processing Parallel Computing Principles of Programming Languages Social Networking,480,"Each semester, multiple special topics courses are offered, covering topics that may not be offered on a regular basis. Prerequisites vary and are determined by topic. Extracting, transforming and analyzing data in myriad formats with traditional relational databases as well as non-relational databases. Data modeling, cloud databases, and API programming. Garnering insights using Python and current data analysis tools and libraries.",Topic: Social Networking,Lecture,8710,"Mishra, Bhubaneswar",Washington Square,GCASL 383
Special Topics: Agile Software Development and DevOps Algorithmic Problem Solving Collaborating Remotely: Build Software from Anywhe Computer Graphics Computer Networks Computer Vision Natural Language Processing Parallel Computing Principles of Programming Languages Social Networking,480,"Each semester, multiple special topics courses are offered, covering topics that may not be offered on a regular basis. Prerequisites vary and are determined by topic. Extracting, transforming and analyzing data in myriad formats with traditional relational databases as well as non-relational databases. Data modeling, cloud databases, and API programming. Garnering insights using Python and current data analysis tools and libraries.",Topic: Parallel Computing,Lecture,9080,Staff,Washington Square,
Special Topics: Agile Software Development and DevOps Algorithmic Problem Solving Collaborating Remotely: Build Software from Anywhe Computer Graphics Computer Networks Computer Vision Natural Language Processing Parallel Computing Principles of Programming Languages Social Networking,480,"Each semester, multiple special topics courses are offered, covering topics that may not be offered on a regular basis. Prerequisites vary and are determined by topic. Extracting, transforming and analyzing data in myriad formats with traditional relational databases as well as non-relational databases. Data modeling, cloud databases, and API programming. Garnering insights using Python and current data analysis tools and libraries.",Topic: Algorithmic Problem Solving,Lecture,22800,"Klukowska, Joanna, R D, Harshitha",Washington Square,CIWW 101
Special Topics: Agile Software Development and DevOps Algorithmic Problem Solving Collaborating Remotely: Build Software from Anywhe Computer Graphics Computer Networks Computer Vision Natural Language Processing Parallel Computing Principles of Programming Languages Social Networking,480,"Each semester, multiple special topics courses are offered, covering topics that may not be offered on a regular basis. Prerequisites vary and are determined by topic. Extracting, transforming and analyzing data in myriad formats with traditional relational databases as well as non-relational databases. Data modeling, cloud databases, and API programming. Garnering insights using Python and current data analysis tools and libraries.",Topic: Principles of Programming Languages,Lecture,10210,Staff,Washington Square,
Special Topics: Agile Software Development and DevOps Algorithmic Problem Solving Collaborating Remotely: Build Software from Anywhe Computer Graphics Computer Networks Computer Vision Natural Language Processing Parallel Computing Principles of Programming Languages Social Networking,480,"Each semester, multiple special topics courses are offered, covering topics that may not be offered on a regular basis. Prerequisites vary and are determined by topic. Extracting, transforming and analyzing data in myriad formats with traditional relational databases as well as non-relational databases. Data modeling, cloud databases, and API programming. Garnering insights using Python and current data analysis tools and libraries.",Topic: Natural Language Processing,Lecture,8877,"Meyers, Adam, Shyamsunder, Abishek",Washington Square,ONLI
Special Topics: Agile Software Development and DevOps Algorithmic Problem Solving Collaborating Remotely: Build Software from Anywhe Computer Graphics Computer Networks Computer Vision Natural Language Processing Parallel Computing Principles of Programming Languages Social Networking,480,"Each semester, multiple special topics courses are offered, covering topics that may not be offered on a regular basis. Prerequisites vary and are determined by topic. Extracting, transforming and analyzing data in myriad formats with traditional relational databases as well as non-relational databases. Data modeling, cloud databases, and API programming. Garnering insights using Python and current data analysis tools and libraries.",Topic: Computer Networks,Lecture,9217,Staff,Washington Square,
Special Topics: Agile Software Development and DevOps Algorithmic Problem Solving Collaborating Remotely: Build Software from Anywhe Computer Graphics Computer Networks Computer Vision Natural Language Processing Parallel Computing Principles of Programming Languages Social Networking,480,"Each semester, multiple special topics courses are offered, covering topics that may not be offered on a regular basis. Prerequisites vary and are determined by topic. Extracting, transforming and analyzing data in myriad formats with traditional relational databases as well as non-relational databases. Data modeling, cloud databases, and API programming. Garnering insights using Python and current data analysis tools and libraries.",Topic: Collaborating Remotely: Build Software from Anywhe,Lecture,8876,"Korth, Evan",Washington Square,SILV 411
Special Topics: Agile Software Development and DevOps Algorithmic Problem Solving Collaborating Remotely: Build Software from Anywhe Computer Graphics Computer Networks Computer Vision Natural Language Processing Parallel Computing Principles of Programming Languages Social Networking,480,"Each semester, multiple special topics courses are offered, covering topics that may not be offered on a regular basis. Prerequisites vary and are determined by topic. Extracting, transforming and analyzing data in myriad formats with traditional relational databases as well as non-relational databases. Data modeling, cloud databases, and API programming. Garnering insights using Python and current data analysis tools and libraries.",Topic: Agile Software Development and DevOps,Lecture,9515,"Bloomberg, Amos",Washington Square,SILV 405
Undergraduate Research,520,"The student will perform computer science research that is supervised by a faculty member actively engaged in research and which may lead to results publishable in the computer science literature. A substantial commitment to this work will be expected of the student. The research project may be one or two semesters, to be determined in consultation with the faculty supervisor. Students taking this course for honors credit will be required to write an honors thesis. All other students will need to submit a write-up of the research results at the conclusion of the project.",,Independent Study,7463,Staff,Washington Square,
Internship in Computer Science,897,"Restricted to declared computer science majors. Does not count toward the major or minor, but does count toward the CAS degree. Offered every semester. 1 to 4 credits. An internship in computer science is an excellent complement to formal course work. We strongly recommend that students have some practical training along with their classroom experience, so they can explore different career options and gain hands-on experience. An internship is for majors only, and students must have maintained an overall GPA of 3.0 and a computer science GPA of 3.5. The internship will be graded.",,Independent Study,8881,Staff,Washington Square,
Independent Study,997,"Prerequisite: Permission of the department. Students majoring in the department who have maintained a general average of 3.00 and an average of 3.50 in computer science and who, in the opinion of the department, have the ability and the need for work in topics not included in the listed courses are permitted to work on an individual basis, under the supervision of a member of the department. The independent study must be approved by the department at registration. Students are expected to spend about 3 to 6 hours a week on assigned projects for their study. The project must be scheduled for completion within the semester. ",,Independent Study,7464,Staff,Washington Square,
Artificial Intelligence,9472,"There are many cognitive tasks that people can do easily and almost unconsciously but that have proven extremely difficult to program on a computer. Artificial intelligence is the problem of developing computer systems that can carry out these tasks. We will focus on three central areas in AI: representation and reasoning, machine learning, and natural language processing.",,Lecture,22399,Staff,NYU Paris (Global),
Artificial Intelligence,9472,"There are many cognitive tasks that people can do easily and almost unconsciously but that have proven extremely difficult to program on a computer. Artificial intelligence is the problem of developing computer systems that can carry out these tasks. We will focus on three central areas in AI: representation and reasoning, machine learning, and natural language processing.",,Lecture,23192,"Clmenon, Stephan",NYU Paris (Global),PARI 410
Fundamentals of Machine Learning | Introduction to Machine Learning,9473,"Machine learning is an exciting and fast-moving field of computer science with many recent consumer applications (e.g., Microsoft Kinect, Google Translate, Iphone's Siri, digital camera face detection, Netflix recommendations, Google news) and applications within the sciences and medicine (e.g., predicting protein-protein interactions, species modeling, detecting tumors, personalized medicine). This course introduces undergraduate computer science students to the field of machine learning. Students learn about the theoretical foundations of machine learning and how to apply machine learning to solve new problems. Assuming no prior knowledge in machine learning, the course focuses on two major paradigms in machine learning which are supervised and unsupervised learning. In supervised learning, we learn various methods for classification and regression. Dimensionality reduction and clustering are discussed in the case of unsupervised learning ",,Lecture,22400,Staff,NYU Paris (Global),
Fundamentals of Machine Learning | Introduction to Machine Learning,9473,"Machine learning is an exciting and fast-moving field of computer science with many recent consumer applications (e.g., Microsoft Kinect, Google Translate, Iphone's Siri, digital camera face detection, Netflix recommendations, Google news) and applications within the sciences and medicine (e.g., predicting protein-protein interactions, species modeling, detecting tumors, personalized medicine). This course introduces undergraduate computer science students to the field of machine learning. Students learn about the theoretical foundations of machine learning and how to apply machine learning to solve new problems. Assuming no prior knowledge in machine learning, the course focuses on two major paradigms in machine learning which are supervised and unsupervised learning. In supervised learning, we learn various methods for classification and regression. Dimensionality reduction and clustering are discussed in the case of unsupervised learning ",,Lecture,23146,"Cosse, Augustin Marie Dominique",NYU Paris (Global),PARI 410
Data Management and Analysis,9479,"Students that successfully complete CSCI-UA 479 Data Management and Analysis are not eligible to take CSCI-UA 60 Database Design and Implementation. Extracting, transforming and analyzing data in myriad formats. Using traditional relational databases as well as non-relational databases to store, manipulate, and query data. Students will learn how to work with data by writing custom programs, creating queries, and using current data analysis tools and libraries all on a wide array of data sets. Additional related topics will be covered, such as data modeling, cloud databases, and API programming. ",,Lecture,22401,Staff,NYU Paris (Global),
Data Management and Analysis,9479,"Students that successfully complete CSCI-UA 479 Data Management and Analysis are not eligible to take CSCI-UA 60 Database Design and Implementation. Extracting, transforming and analyzing data in myriad formats. Using traditional relational databases as well as non-relational databases to store, manipulate, and query data. Students will learn how to work with data by writing custom programs, creating queries, and using current data analysis tools and libraries all on a wide array of data sets. Additional related topics will be covered, such as data modeling, cloud databases, and API programming. ",,Lecture,23190,"Matiturke Shankara Narayana, Anantha Padmanabha",NYU Paris (Global),PARI 613
